date,department,product_category,store,sales_volume,inventory_level,restock_time_days,waste_percentage,is_weekend,month,day_of_week
2022-12-31,Dairy,Dairy Category,CHI_Lincoln_Park,111,628,3,0.8107065784156988,1,12,5
2022-12-31,Grocery,Grocery Category,LA_Venice,169,923,1,2.5927486173528997,1,12,5
2022-12-31,Grocery,Grocery Category,CHI_Lincoln_Park,474,598,4,2.0013277812658954,1,12,5
2023-01-01,Produce,Produce Category,NYC_Chelsea,255,512,3,4.1926944095446395,1,1,6
2023-01-01,Bakery,Bakery Category,NYC_Chelsea,384,831,4,3.41743103353443,1,1,6
2023-01-01,Bakery,Bakery Category,CHI_Lincoln_Park,384,631,4,4.741456728546074,1,1,6
2023-01-01,Grocery,Grocery Category,CHI_Lincoln_Park,89,158,3,2.163083897420479,1,1,6
2023-01-02,Produce,Produce Category,SF_Noe_Valley,171,578,3,4.681797810179267,0,1,0
2023-01-02,Produce,Produce Category,CHI_Lincoln_Park,305,660,1,0.5239106405075568,0,1,0
2023-01-02,Meat & Seafood,Meat & Seafood Category,NYC_Chelsea,366,603,3,0.7189594864777099,0,1,0
2023-01-02,Dairy,Dairy Category,CHI_Lincoln_Park,404,584,3,3.2921320327338677,0,1,0
2023-01-02,Bakery,Bakery Category,NYC_Chelsea,120,191,1,2.061331968805513,0,1,0
2023-01-02,Grocery,Grocery Category,LA_Venice,294,569,2,1.2041452220162026,0,1,0
2023-01-03,Produce,Produce Category,NYC_Chelsea,103,627,4,3.1482722082154497,0,1,1
2023-01-03,Produce,Produce Category,CHI_Lincoln_Park,271,815,2,2.7817684103242324,0,1,1
2023-01-03,Dairy,Dairy Category,NYC_Chelsea,195,417,4,2.4398908818048026,0,1,1
2023-01-03,Bakery,Bakery Category,NYC_Chelsea,110,228,2,1.712803380315227,0,1,1
2023-01-03,Grocery,Grocery Category,CHI_Lincoln_Park,437,579,3,4.924875455683103,0,1,1
2023-01-04,Produce,Produce Category,NYC_Chelsea,406,439,4,1.177736464482233,0,1,2
2023-01-04,Meat & Seafood,Meat & Seafood Category,SF_Noe_Valley,128,616,4,0.6754069429750869,0,1,2
2023-01-04,Dairy,Dairy Category,NYC_Chelsea,236,603,4,3.8130299713784757,0,1,2
2023-01-04,Bakery,Bakery Category,NYC_Chelsea,231,992,4,4.852686143868645,0,1,2
2023-01-04,Bakery,Bakery Category,SF_Noe_Valley,189,398,1,3.8668276042198086,0,1,2
2023-01-04,Bakery,Bakery Category,LA_Venice,414,958,3,3.0702303438006244,0,1,2
2023-01-04,Grocery,Grocery Category,SF_Noe_Valley,236,598,2,3.047813110512819,0,1,2
2023-01-05,Produce,Produce Category,LA_Venice,163,532,4,1.890301955306687,0,1,3
2023-01-05,Meat & Seafood,Meat & Seafood Category,LA_Venice,246,952,1,3.141214279515082,0,1,3
2023-01-05,Dairy,Dairy Category,NYC_Chelsea,432,118,3,3.542564289147306,0,1,3
2023-01-05,Bakery,Bakery Category,NYC_Chelsea,188,721,2,2.0385737514747064,0,1,3
2023-01-05,Bakery,Bakery Category,CHI_Lincoln_Park,317,661,4,4.374703847764904,0,1,3
2023-01-05,Grocery,Grocery Category,SF_Noe_Valley,63,814,4,2.5464395414869747,0,1,3
2023-01-06,Produce,Produce Category,SF_Noe_Valley,326,744,3,3.6089778944787025,0,1,4
2023-01-06,Dairy,Dairy Category,SF_Noe_Valley,263,853,3,2.5380998162042485,0,1,4
2023-01-06,Dairy,Dairy Category,LA_Venice,483,503,2,4.005961638781041,0,1,4
2023-01-06,Bakery,Bakery Category,SF_Noe_Valley,167,631,2,4.595958656904905,0,1,4
2023-01-06,Bakery,Bakery Category,CHI_Lincoln_Park,62,933,1,4.252063779134723,0,1,4
2023-01-06,Grocery,Grocery Category,LA_Venice,413,910,2,3.6618809263620298,0,1,4
2023-01-07,Produce,Produce Category,SF_Noe_Valley,389,727,3,4.47311667433425,1,1,5
2023-01-07,Meat & Seafood,Meat & Seafood Category,NYC_Chelsea,288,254,1,4.100330444345905,1,1,5
2023-01-07,Meat & Seafood,Meat & Seafood Category,SF_Noe_Valley,122,278,4,1.4730215410750087,1,1,5
2023-01-07,Dairy,Dairy Category,SF_Noe_Valley,422,833,2,2.008755725352331,1,1,5
2023-01-07,Dairy,Dairy Category,CHI_Lincoln_Park,482,884,4,4.513518964654532,1,1,5
2023-01-07,Bakery,Bakery Category,LA_Venice,120,463,2,1.5321459966695257,1,1,5
2023-01-08,Produce,Produce Category,NYC_Chelsea,175,907,4,2.4788321892855887,1,1,6
2023-01-08,Produce,Produce Category,LA_Venice,159,291,4,1.4886805567613017,1,1,6
2023-01-08,Meat & Seafood,Meat & Seafood Category,NYC_Chelsea,77,148,4,3.532973936655787,1,1,6
2023-01-08,Meat & Seafood,Meat & Seafood Category,CHI_Lincoln_Park,272,437,4,0.8441597997469088,1,1,6
2023-01-08,Dairy,Dairy Category,NYC_Chelsea,425,570,2,2.6804209778600487,1,1,6
2023-01-08,Dairy,Dairy Category,CHI_Lincoln_Park,241,585,2,2.7747894217543876,1,1,6
2023-01-08,Grocery,Grocery Category,CHI_Lincoln_Park,155,280,4,2.137143385134201,1,1,6
